EVOLVED,PARTYID,EMAILHR,EMAILMIN
NA,NOT STR DEMOCRAT,NA,NA
NA,INDEPENDENT,5,0
NA,INDEPENDENT,0,0
NA,INDEPENDENT,NA,NA
NA,INDEPENDENT,NA,NA
True,STRONG DEMOCRAT,2,0
NA,INDEPENDENT,NA,NA
False,INDEPENDENT,1,0
NA,STRONG DEMOCRAT,2,0
NA,INDEPENDENT,NA,NA
NA,STRONG DEMOCRAT,0,0
True,NOT STR DEMOCRAT,20,0
NA,NA,NA,NA
NA,STRONG DEMOCRAT,8,0
NA,"IND,NEAR DEM",NA,NA
False,NOT STR DEMOCRAT,NA,NA
NA,STRONG REPUBLICAN,NA,NA
NA,INDEPENDENT,NA,NA
NA,INDEPENDENT,8,0
NA,INDEPENDENT,NA,NA
NA,STRONG DEMOCRAT,NA,NA
True,STRONG DEMOCRAT,1,0
NA,STRONG DEMOCRAT,2,0
NA,NOT STR DEMOCRAT,20,15
NA,INDEPENDENT,NA,NA
NA,"IND,NEAR DEM",NA,NA
False,STRONG DEMOCRAT,5,0
NA,STRONG DEMOCRAT,NA,NA
NA,NOT STR REPUBLICAN,1,0
NA,NOT STR DEMOCRAT,10,0
NA,STRONG DEMOCRAT,NA,NA
NA,STRONG REPUBLICAN,0,0
NA,STRONG REPUBLICAN,NA,NA
True,NOT STR REPUBLICAN,2,0
NA,NOT STR REPUBLICAN,6,0
NA,INDEPENDENT,NA,NA
NA,NOT STR DEMOCRAT,1,30
NA,"IND,NEAR DEM",6,0
NA,STRONG DEMOCRAT,NA,NA
True,"IND,NEAR DEM",2,0
NA,NOT STR DEMOCRAT,NA,NA
True,INDEPENDENT,1,0
NA,NOT STR DEMOCRAT,45,0
NA,INDEPENDENT,NA,NA
NA,NOT STR DEMOCRAT,5,0
NA,"IND,NEAR DEM",1,0
NA,NOT STR DEMOCRAT,NA,NA
NA,STRONG DEMOCRAT,NA,NA
NA,NOT STR REPUBLICAN,NA,NA
NA,NOT STR REPUBLICAN,NA,NA
NA,"IND,NEAR DEM",22,0
NA,STRONG DEMOCRAT,NA,NA
True,STRONG DEMOCRAT,1,0
NA,"IND,NEAR DEM",2,0
NA,STRONG REPUBLICAN,2,0
False,STRONG REPUBLICAN,NA,NA
NA,"IND,NEAR DEM",NA,NA
True,OTHER PARTY,0,0
NA,"IND,NEAR REP",NA,NA
NA,STRONG DEMOCRAT,1,0
False,STRONG REPUBLICAN,4,0
NA,"IND,NEAR REP",NA,NA
False,STRONG DEMOCRAT,20,0
NA,INDEPENDENT,NA,NA
NA,STRONG DEMOCRAT,NA,NA
False,STRONG DEMOCRAT,20,0
NA,STRONG DEMOCRAT,2,0
NA,STRONG DEMOCRAT,NA,NA
NA,STRONG DEMOCRAT,0,0
NA,STRONG DEMOCRAT,NA,NA
NA,"IND,NEAR DEM",1,0
NA,INDEPENDENT,NA,NA
NA,STRONG DEMOCRAT,NA,NA
NA,NOT STR DEMOCRAT,NA,NA
NA,STRONG DEMOCRAT,3,0
NA,NOT STR REPUBLICAN,0,0
NA,NOT STR DEMOCRAT,20,0
NA,STRONG DEMOCRAT,1,30
False,INDEPENDENT,70,0
NA,"IND,NEAR DEM",NA,NA
NA,NOT STR DEMOCRAT,20,0
NA,INDEPENDENT,NA,NA
NA,STRONG DEMOCRAT,3,0
NA,NA,NA,NA
NA,"IND,NEAR REP",0,2
True,INDEPENDENT,0,0
NA,INDEPENDENT,NA,NA
True,NOT STR REPUBLICAN,1,0
NA,"IND,NEAR DEM",0,25
NA,"IND,NEAR DEM",NA,NA
True,INDEPENDENT,1,0
NA,"IND,NEAR DEM",NA,NA
True,"IND,NEAR REP",1,0
NA,NOT STR REPUBLICAN,NA,NA
True,"IND,NEAR DEM",4,0
False,INDEPENDENT,3,0
True,INDEPENDENT,0,30
NA,INDEPENDENT,1,0
NA,NOT STR DEMOCRAT,0,0
True,NOT STR REPUBLICAN,50,0
NA,"IND,NEAR DEM",1,10
True,"IND,NEAR DEM",1,0
NA,NOT STR DEMOCRAT,NA,NA
True,STRONG DEMOCRAT,5,0
True,STRONG DEMOCRAT,20,0
NA,"IND,NEAR REP",NA,NA
NA,NOT STR DEMOCRAT,20,0
NA,STRONG DEMOCRAT,NA,NA
NA,STRONG DEMOCRAT,2,0
True,STRONG DEMOCRAT,0,0
NA,NOT STR DEMOCRAT,6,0
NA,STRONG DEMOCRAT,NA,NA
False,INDEPENDENT,10,0
NA,STRONG DEMOCRAT,NA,NA
NA,NOT STR DEMOCRAT,14,0
NA,STRONG DEMOCRAT,NA,NA
NA,NOT STR DEMOCRAT,NA,NA
True,NOT STR DEMOCRAT,8,0
NA,NOT STR REPUBLICAN,NA,NA
NA,NOT STR REPUBLICAN,1,0
False,"IND,NEAR REP",0,20
NA,INDEPENDENT,NA,NA
NA,"IND,NEAR REP",1,30
NA,STRONG DEMOCRAT,NA,NA
NA,NOT STR REPUBLICAN,NA,NA
NA,STRONG DEMOCRAT,0,0
NA,STRONG REPUBLICAN,NA,NA
NA,STRONG REPUBLICAN,30,0
False,"IND,NEAR REP",2,0
NA,NOT STR REPUBLICAN,NA,NA
NA,"IND,NEAR REP",NA,NA
NA,"IND,NEAR DEM",NA,NA
NA,STRONG REPUBLICAN,5,0
NA,INDEPENDENT,NA,NA
NA,INDEPENDENT,NA,NA
NA,NOT STR DEMOCRAT,NA,NA
NA,NOT STR REPUBLICAN,1,0
NA,"IND,NEAR DEM",0,20
NA,NOT STR DEMOCRAT,6,0
False,NOT STR DEMOCRAT,40,0
NA,"IND,NEAR DEM",NA,NA
NA,"IND,NEAR DEM",50,0
True,INDEPENDENT,3,0
NA,NOT STR DEMOCRAT,NA,NA
True,"IND,NEAR DEM",10,0
NA,STRONG DEMOCRAT,0,0
NA,INDEPENDENT,NA,NA
NA,INDEPENDENT,0,40
NA,"IND,NEAR REP",NA,NA
NA,"IND,NEAR DEM",0,30
NA,"IND,NEAR DEM",NA,NA
NA,NOT STR DEMOCRAT,15,0
NA,STRONG DEMOCRAT,NA,NA
NA,NOT STR DEMOCRAT,10,0
True,STRONG DEMOCRAT,NA,NA
NA,NOT STR REPUBLICAN,NA,NA
NA,NOT STR DEMOCRAT,1,0
NA,INDEPENDENT,0,15
NA,STRONG DEMOCRAT,NA,NA
True,"IND,NEAR DEM",0,0
NA,NOT STR DEMOCRAT,NA,NA
False,STRONG DEMOCRAT,NA,NA
NA,NOT STR DEMOCRAT,NA,NA
NA,"IND,NEAR REP",5,0
NA,NOT STR DEMOCRAT,0,0
NA,NA,NA,NA
NA,INDEPENDENT,NA,NA
NA,STRONG DEMOCRAT,20,0
False,STRONG DEMOCRAT,NA,NA
NA,NOT STR DEMOCRAT,NA,NA
NA,INDEPENDENT,0,30
False,STRONG DEMOCRAT,2,0
NA,NOT STR DEMOCRAT,0,0
NA,NOT STR DEMOCRAT,20,0
NA,STRONG DEMOCRAT,0,45
True,NOT STR REPUBLICAN,15,0
NA,"IND,NEAR REP",NA,NA
True,INDEPENDENT,25,0
NA,INDEPENDENT,NA,NA
NA,NOT STR DEMOCRAT,8,0
NA,"IND,NEAR DEM",NA,NA
NA,INDEPENDENT,25,0
False,NOT STR DEMOCRAT,5,0
True,"IND,NEAR DEM",2,0
NA,NOT STR DEMOCRAT,NA,NA
False,NOT STR DEMOCRAT,1,0
NA,STRONG DEMOCRAT,NA,NA
NA,"IND,NEAR REP",0,30
NA,STRONG DEMOCRAT,NA,NA
NA,NOT STR DEMOCRAT,NA,NA
False,STRONG REPUBLICAN,4,0
NA,"IND,NEAR DEM",0,10
NA,"IND,NEAR DEM",10,0
True,NOT STR DEMOCRAT,10,0
NA,STRONG DEMOCRAT,NA,NA
NA,INDEPENDENT,12,0
NA,INDEPENDENT,NA,NA
NA,NOT STR DEMOCRAT,0,0
NA,NA,2,0
NA,"IND,NEAR REP",1,0
NA,"IND,NEAR DEM",10,0
NA,STRONG REPUBLICAN,NA,NA
NA,INDEPENDENT,NA,NA
NA,NOT STR DEMOCRAT,NA,NA
NA,NOT STR REPUBLICAN,1,0
False,"IND,NEAR REP",2,0
NA,"IND,NEAR DEM",0,0
NA,STRONG DEMOCRAT,3,0
NA,INDEPENDENT,NA,NA
NA,NOT STR REPUBLICAN,1,0
NA,NOT STR DEMOCRAT,NA,NA
NA,STRONG DEMOCRAT,NA,NA
NA,NOT STR DEMOCRAT,5,0
NA,NOT STR REPUBLICAN,NA,NA
NA,NOT STR REPUBLICAN,1,0
NA,NOT STR DEMOCRAT,20,0
NA,"IND,NEAR DEM",1,10
True,"IND,NEAR DEM",5,0
NA,INDEPENDENT,20,0
NA,STRONG DEMOCRAT,NA,NA
NA,STRONG REPUBLICAN,NA,NA
NA,INDEPENDENT,0,0
NA,NOT STR DEMOCRAT,30,0
NA,STRONG DEMOCRAT,NA,NA
NA,INDEPENDENT,1,0
NA,INDEPENDENT,NA,NA
NA,NOT STR DEMOCRAT,0,0
NA,NOT STR DEMOCRAT,NA,NA
NA,"IND,NEAR REP",0,0
NA,NOT STR DEMOCRAT,NA,NA
NA,NOT STR REPUBLICAN,30,0
NA,"IND,NEAR REP",10,0
NA,"IND,NEAR REP",7,0
False,NA,40,0
NA,INDEPENDENT,1,0
NA,"IND,NEAR DEM",NA,NA
NA,"IND,NEAR DEM",1,0
NA,"IND,NEAR DEM",NA,NA
NA,NOT STR DEMOCRAT,NA,NA
NA,"IND,NEAR DEM",NA,NA
NA,STRONG DEMOCRAT,NA,NA
NA,INDEPENDENT,40,0
NA,INDEPENDENT,NA,NA
NA,"IND,NEAR DEM",NA,NA
NA,NOT STR DEMOCRAT,35,0
NA,STRONG DEMOCRAT,NA,NA
True,STRONG DEMOCRAT,2,0
NA,STRONG DEMOCRAT,NA,NA
False,"IND,NEAR DEM",NA,NA
NA,"IND,NEAR REP",NA,NA
NA,OTHER PARTY,NA,NA
NA,STRONG REPUBLICAN,NA,NA
NA,INDEPENDENT,NA,NA
NA,NOT STR DEMOCRAT,NA,NA
NA,INDEPENDENT,2,0
NA,STRONG DEMOCRAT,0,0
False,NOT STR DEMOCRAT,1,0
NA,"IND,NEAR DEM",NA,NA
True,INDEPENDENT,0,0
NA,NOT STR REPUBLICAN,0,30
NA,STRONG REPUBLICAN,0,30
NA,INDEPENDENT,NA,NA
NA,INDEPENDENT,0,30
NA,"IND,NEAR DEM",NA,NA
NA,NOT STR DEMOCRAT,NA,NA
NA,STRONG DEMOCRAT,NA,NA
NA,INDEPENDENT,1,0
True,INDEPENDENT,1,0
NA,INDEPENDENT,NA,NA
NA,"IND,NEAR REP",3,0
NA,STRONG REPUBLICAN,NA,NA
False,INDEPENDENT,NA,NA
NA,NOT STR DEMOCRAT,12,0
NA,NOT STR REPUBLICAN,0,30
NA,NOT STR DEMOCRAT,NA,NA
True,STRONG DEMOCRAT,5,0
NA,NOT STR REPUBLICAN,NA,NA
True,NOT STR REPUBLICAN,30,0
NA,"IND,NEAR REP",NA,NA
NA,NOT STR DEMOCRAT,NA,NA
NA,NOT STR DEMOCRAT,NA,NA
NA,NOT STR DEMOCRAT,0,30
NA,NOT STR DEMOCRAT,NA,NA
NA,INDEPENDENT,NA,NA
NA,STRONG DEMOCRAT,3,0
NA,"IND,NEAR REP",3,0
False,"IND,NEAR DEM",30,0
NA,NOT STR REPUBLICAN,NA,NA
True,STRONG DEMOCRAT,15,0
NA,"IND,NEAR DEM",10,0
True,"IND,NEAR DEM",4,0
NA,NOT STR DEMOCRAT,NA,NA
NA,NOT STR REPUBLICAN,4,0
NA,STRONG DEMOCRAT,NA,NA
NA,STRONG REPUBLICAN,0,0
NA,"IND,NEAR DEM",1,0
False,"IND,NEAR REP",0,30
NA,STRONG REPUBLICAN,1,0
NA,STRONG DEMOCRAT,6,0
NA,"IND,NEAR DEM",NA,NA
NA,"IND,NEAR DEM",15,0
True,INDEPENDENT,1,0
True,STRONG DEMOCRAT,5,0
NA,STRONG DEMOCRAT,1,0
NA,NOT STR DEMOCRAT,NA,NA
NA,NOT STR DEMOCRAT,2,0
NA,"IND,NEAR REP",15,0
NA,NA,NA,NA
NA,"IND,NEAR DEM",4,0
True,"IND,NEAR DEM",47,0
NA,NOT STR DEMOCRAT,NA,NA
True,INDEPENDENT,40,0
NA,NOT STR DEMOCRAT,NA,NA
NA,"IND,NEAR REP",8,0
NA,"IND,NEAR REP",0,30
NA,INDEPENDENT,1,30
NA,STRONG REPUBLICAN,NA,NA
NA,NOT STR REPUBLICAN,12,0
True,STRONG DEMOCRAT,8,0
True,STRONG DEMOCRAT,20,0
NA,NOT STR REPUBLICAN,1,0
NA,"IND,NEAR DEM",2,0
NA,INDEPENDENT,NA,NA
NA,"IND,NEAR DEM",10,0
NA,"IND,NEAR DEM",15,0
False,NOT STR REPUBLICAN,20,0
NA,OTHER PARTY,15,0
NA,STRONG DEMOCRAT,NA,NA
NA,"IND,NEAR REP",10,0
NA,"IND,NEAR DEM",NA,NA
NA,"IND,NEAR DEM",5,0
True,NOT STR DEMOCRAT,1,0
NA,NOT STR DEMOCRAT,1,0
NA,NOT STR DEMOCRAT,2,0
NA,"IND,NEAR REP",2,0
NA,STRONG DEMOCRAT,2,0
NA,INDEPENDENT,NA,NA
False,STRONG REPUBLICAN,15,0
NA,NOT STR REPUBLICAN,NA,NA
NA,"IND,NEAR DEM",1,30
NA,INDEPENDENT,8,30
NA,NOT STR DEMOCRAT,1,0
NA,NOT STR DEMOCRAT,NA,NA
NA,"IND,NEAR DEM",NA,NA
True,"IND,NEAR DEM",17,0
NA,STRONG DEMOCRAT,2,0
NA,STRONG DEMOCRAT,NA,NA
NA,"IND,NEAR REP",2,0
NA,"IND,NEAR DEM",NA,NA
NA,STRONG DEMOCRAT,30,0
True,INDEPENDENT,0,0
NA,STRONG DEMOCRAT,NA,NA
NA,NOT STR DEMOCRAT,7,0
NA,STRONG DEMOCRAT,10,0
True,STRONG DEMOCRAT,1,0
NA,NOT STR DEMOCRAT,NA,NA
NA,"IND,NEAR REP",NA,NA
NA,STRONG DEMOCRAT,NA,NA
NA,STRONG DEMOCRAT,0,0
NA,STRONG DEMOCRAT,NA,NA
NA,INDEPENDENT,NA,NA
NA,STRONG DEMOCRAT,2,0
NA,STRONG DEMOCRAT,NA,NA
False,STRONG REPUBLICAN,8,0
NA,"IND,NEAR DEM",0,0
NA,STRONG REPUBLICAN,2,0
NA,INDEPENDENT,NA,NA
NA,STRONG DEMOCRAT,NA,NA
NA,STRONG DEMOCRAT,0,0
NA,STRONG DEMOCRAT,NA,NA
NA,STRONG DEMOCRAT,NA,NA
NA,STRONG DEMOCRAT,NA,NA
True,INDEPENDENT,1,0
True,OTHER PARTY,2,0
NA,INDEPENDENT,0,30
True,NOT STR REPUBLICAN,40,0
NA,"IND,NEAR DEM",NA,NA
NA,NOT STR DEMOCRAT,0,0
NA,STRONG REPUBLICAN,NA,NA
NA,"IND,NEAR DEM",1,0
NA,"IND,NEAR DEM",0,20
NA,STRONG DEMOCRAT,NA,NA
NA,STRONG DEMOCRAT,0,30
NA,NOT STR DEMOCRAT,NA,NA
NA,INDEPENDENT,2,0
NA,INDEPENDENT,0,0
False,STRONG REPUBLICAN,1,0
NA,NOT STR DEMOCRAT,NA,NA
NA,"IND,NEAR REP",15,0
NA,OTHER PARTY,NA,NA
NA,"IND,NEAR DEM",1,0
NA,STRONG DEMOCRAT,9,30
NA,INDEPENDENT,NA,NA
NA,"IND,NEAR REP",3,0
True,NOT STR REPUBLICAN,0,10
NA,STRONG REPUBLICAN,0,30
NA,STRONG REPUBLICAN,NA,NA
NA,NOT STR REPUBLICAN,NA,NA
NA,"IND,NEAR REP",5,0
True,STRONG REPUBLICAN,2,0
True,"IND,NEAR REP",1,0
NA,INDEPENDENT,NA,NA
NA,NOT STR REPUBLICAN,1,30
False,NOT STR DEMOCRAT,0,0
NA,INDEPENDENT,NA,NA
NA,STRONG REPUBLICAN,NA,NA
NA,"IND,NEAR DEM",NA,NA
NA,NOT STR REPUBLICAN,NA,NA
NA,"IND,NEAR DEM",2,30
True,STRONG DEMOCRAT,7,0
NA,NOT STR REPUBLICAN,NA,NA
True,NOT STR REPUBLICAN,2,0
NA,STRONG REPUBLICAN,4,0
False,"IND,NEAR DEM",0,0
NA,STRONG DEMOCRAT,20,0
NA,STRONG DEMOCRAT,NA,NA
NA,"IND,NEAR REP",2,0
True,"IND,NEAR DEM",1,0
NA,INDEPENDENT,NA,NA
NA,NOT STR DEMOCRAT,1,0
False,NA,0,10
NA,NOT STR DEMOCRAT,NA,NA
True,"IND,NEAR REP",40,0
NA,OTHER PARTY,NA,NA
NA,NOT STR DEMOCRAT,3,0
NA,"IND,NEAR DEM",0,15
NA,"IND,NEAR DEM",NA,NA
NA,NOT STR DEMOCRAT,1,0
False,NOT STR REPUBLICAN,1,0
NA,OTHER PARTY,NA,NA
NA,STRONG REPUBLICAN,1,45
NA,NOT STR REPUBLICAN,NA,NA
NA,NA,0,15
True,INDEPENDENT,0,20
NA,INDEPENDENT,NA,NA
NA,"IND,NEAR REP",1,0
False,"IND,NEAR DEM",2,0
NA,NOT STR DEMOCRAT,NA,NA
NA,"IND,NEAR DEM",1,0
NA,"IND,NEAR DEM",NA,NA
NA,STRONG DEMOCRAT,0,20
NA,"IND,NEAR REP",4,0
NA,NOT STR DEMOCRAT,25,0
NA,"IND,NEAR DEM",NA,NA
NA,"IND,NEAR REP",5,0
NA,INDEPENDENT,NA,NA
True,INDEPENDENT,1,0
NA,"IND,NEAR DEM",NA,NA
NA,NOT STR DEMOCRAT,40,0
True,NOT STR DEMOCRAT,40,0
NA,NA,NA,NA
NA,NOT STR REPUBLICAN,2,0
NA,NOT STR REPUBLICAN,NA,NA
NA,NOT STR DEMOCRAT,7,0
True,OTHER PARTY,14,0
NA,INDEPENDENT,NA,NA
True,INDEPENDENT,5,0
NA,STRONG DEMOCRAT,10,0
NA,NOT STR DEMOCRAT,NA,NA
NA,NOT STR DEMOCRAT,1,0
NA,STRONG REPUBLICAN,NA,NA
NA,NOT STR REPUBLICAN,2,0
NA,"IND,NEAR REP",15,0
NA,NOT STR DEMOCRAT,NA,NA
NA,NOT STR DEMOCRAT,NA,NA
NA,NOT STR REPUBLICAN,1,0
NA,INDEPENDENT,NA,NA
NA,STRONG DEMOCRAT,0,5
False,NOT STR REPUBLICAN,0,0
NA,NOT STR DEMOCRAT,12,0
True,"IND,NEAR DEM",6,0
NA,"IND,NEAR DEM",NA,NA
NA,STRONG REPUBLICAN,1,0
NA,INDEPENDENT,NA,NA
NA,STRONG DEMOCRAT,15,0
True,STRONG DEMOCRAT,0,0
NA,STRONG DEMOCRAT,NA,NA
NA,"IND,NEAR REP",NA,NA
NA,INDEPENDENT,NA,NA
NA,"IND,NEAR DEM",NA,NA
NA,NOT STR REPUBLICAN,NA,NA
NA,NOT STR REPUBLICAN,0,10
NA,STRONG DEMOCRAT,NA,NA
NA,STRONG DEMOCRAT,1,0
NA,"IND,NEAR REP",NA,NA
NA,STRONG DEMOCRAT,8,0
False,NOT STR REPUBLICAN,14,0
NA,NOT STR REPUBLICAN,NA,NA
NA,OTHER PARTY,NA,NA
True,NOT STR DEMOCRAT,10,0
NA,NOT STR REPUBLICAN,NA,NA
True,"IND,NEAR DEM",1,30
NA,OTHER PARTY,NA,NA
NA,NOT STR REPUBLICAN,NA,NA
NA,"IND,NEAR DEM",NA,NA
NA,INDEPENDENT,0,15
NA,"IND,NEAR DEM",NA,NA
NA,NOT STR REPUBLICAN,2,0
NA,OTHER PARTY,0,1
NA,STRONG REPUBLICAN,NA,NA
NA,"IND,NEAR DEM",0,5
True,NOT STR REPUBLICAN,0,30
NA,STRONG REPUBLICAN,0,0
NA,NOT STR DEMOCRAT,20,0
NA,"IND,NEAR DEM",0,0
NA,NOT STR DEMOCRAT,NA,NA
True,NOT STR DEMOCRAT,NA,NA
NA,STRONG DEMOCRAT,10,0
NA,INDEPENDENT,0,10
NA,STRONG REPUBLICAN,NA,NA
NA,STRONG DEMOCRAT,0,0
NA,NOT STR REPUBLICAN,25,0
False,INDEPENDENT,6,0
NA,OTHER PARTY,NA,NA
NA,STRONG REPUBLICAN,2,0
NA,NOT STR REPUBLICAN,0,0
True,STRONG DEMOCRAT,20,0
True,OTHER PARTY,2,0
NA,NOT STR REPUBLICAN,NA,NA
NA,STRONG DEMOCRAT,0,1
NA,NOT STR DEMOCRAT,NA,NA
NA,INDEPENDENT,1,0
NA,NOT STR DEMOCRAT,NA,NA
NA,INDEPENDENT,1,0
NA,STRONG DEMOCRAT,NA,NA
NA,"IND,NEAR REP",0,0
NA,NOT STR DEMOCRAT,NA,NA
NA,STRONG REPUBLICAN,1,30
NA,NOT STR DEMOCRAT,NA,NA
NA,STRONG REPUBLICAN,NA,NA
NA,NOT STR REPUBLICAN,1,0
False,NOT STR REPUBLICAN,1,0
NA,NOT STR REPUBLICAN,35,0
NA,"IND,NEAR DEM",NA,NA
NA,NOT STR DEMOCRAT,2,0
NA,"IND,NEAR REP",NA,NA
True,INDEPENDENT,20,0
NA,NOT STR DEMOCRAT,NA,NA
NA,NOT STR DEMOCRAT,NA,NA
NA,"IND,NEAR DEM",1,30
NA,NOT STR DEMOCRAT,NA,NA
NA,"IND,NEAR DEM",NA,NA
NA,"IND,NEAR DEM",10,0
NA,"IND,NEAR DEM",20,0
False,NOT STR DEMOCRAT,1,0
NA,NOT STR REPUBLICAN,4,0
NA,"IND,NEAR DEM",NA,NA
False,"IND,NEAR DEM",0,45
False,STRONG DEMOCRAT,25,0
NA,"IND,NEAR REP",3,0
NA,STRONG REPUBLICAN,35,0
False,NOT STR REPUBLICAN,0,0
NA,NA,NA,NA
False,NOT STR REPUBLICAN,0,0
NA,STRONG REPUBLICAN,NA,NA
False,"IND,NEAR REP",NA,NA
NA,NOT STR DEMOCRAT,NA,NA
False,INDEPENDENT,70,0
NA,NOT STR REPUBLICAN,NA,NA
NA,NOT STR DEMOCRAT,1,0
NA,STRONG DEMOCRAT,NA,NA
NA,INDEPENDENT,1,0
NA,"IND,NEAR DEM",NA,NA
NA,STRONG REPUBLICAN,NA,NA
NA,NOT STR DEMOCRAT,5,0
NA,STRONG DEMOCRAT,NA,NA
NA,NOT STR REPUBLICAN,48,0
NA,INDEPENDENT,NA,NA
NA,NOT STR DEMOCRAT,NA,NA
True,NOT STR DEMOCRAT,0,0
NA,STRONG REPUBLICAN,NA,NA
NA,STRONG REPUBLICAN,1,0
NA,NOT STR DEMOCRAT,28,0
NA,"IND,NEAR REP",NA,NA
True,"IND,NEAR DEM",6,0
NA,NOT STR REPUBLICAN,NA,NA
NA,INDEPENDENT,NA,NA
NA,NOT STR DEMOCRAT,20,0
NA,STRONG REPUBLICAN,1,0
NA,STRONG REPUBLICAN,NA,NA
NA,STRONG DEMOCRAT,NA,NA
NA,"IND,NEAR DEM",0,0
False,STRONG DEMOCRAT,0,0
NA,STRONG DEMOCRAT,0,30
NA,"IND,NEAR DEM",20,0
NA,INDEPENDENT,NA,NA
True,STRONG DEMOCRAT,1,0
NA,STRONG DEMOCRAT,NA,NA
False,"IND,NEAR DEM",25,0
NA,STRONG DEMOCRAT,7,0
NA,NOT STR DEMOCRAT,40,0
NA,NOT STR REPUBLICAN,1,0
True,STRONG REPUBLICAN,1,0
NA,NOT STR REPUBLICAN,NA,NA
NA,NOT STR REPUBLICAN,2,0
NA,NOT STR DEMOCRAT,NA,NA
NA,NOT STR DEMOCRAT,NA,NA
NA,STRONG DEMOCRAT,NA,NA
NA,NOT STR DEMOCRAT,NA,NA
NA,STRONG DEMOCRAT,7,0
NA,STRONG DEMOCRAT,NA,NA
True,STRONG REPUBLICAN,NA,NA
NA,"IND,NEAR DEM",1,0
NA,NOT STR REPUBLICAN,NA,NA
NA,NOT STR DEMOCRAT,3,0
NA,INDEPENDENT,NA,NA
True,INDEPENDENT,NA,NA
NA,NOT STR DEMOCRAT,NA,NA
NA,"IND,NEAR REP",NA,NA
NA,NOT STR REPUBLICAN,NA,NA
NA,NOT STR REPUBLICAN,1,0
NA,NOT STR DEMOCRAT,NA,NA
NA,STRONG REPUBLICAN,NA,NA
NA,INDEPENDENT,NA,NA
True,STRONG REPUBLICAN,3,0
NA,STRONG REPUBLICAN,NA,NA
NA,INDEPENDENT,30,0
NA,STRONG REPUBLICAN,NA,NA
NA,INDEPENDENT,1,30
NA,NOT STR DEMOCRAT,NA,NA
NA,NOT STR REPUBLICAN,20,0
NA,"IND,NEAR DEM",15,0
NA,"IND,NEAR DEM",NA,NA
NA,OTHER PARTY,3,0
NA,STRONG DEMOCRAT,NA,NA
True,"IND,NEAR DEM",20,0
NA,"IND,NEAR DEM",NA,NA
NA,NOT STR DEMOCRAT,NA,NA
NA,STRONG REPUBLICAN,0,0
NA,NOT STR DEMOCRAT,NA,NA
NA,NOT STR DEMOCRAT,20,0
NA,INDEPENDENT,NA,NA
NA,NOT STR REPUBLICAN,10,0
True,STRONG DEMOCRAT,0,30
NA,"IND,NEAR DEM",NA,NA
NA,NOT STR DEMOCRAT,0,30
True,NOT STR REPUBLICAN,20,0
True,INDEPENDENT,1,0
NA,NOT STR DEMOCRAT,6,0
NA,NA,NA,NA
NA,"IND,NEAR REP",4,0
NA,NOT STR REPUBLICAN,NA,NA
NA,INDEPENDENT,NA,NA
NA,INDEPENDENT,0,15
NA,"IND,NEAR DEM",NA,NA
False,NOT STR DEMOCRAT,4,0
NA,STRONG REPUBLICAN,1,0
NA,STRONG DEMOCRAT,NA,NA
NA,OTHER PARTY,0,0
True,NOT STR DEMOCRAT,0,0
NA,STRONG REPUBLICAN,NA,NA
NA,"IND,NEAR DEM",NA,NA
False,NOT STR REPUBLICAN,0,30
NA,INDEPENDENT,NA,NA
NA,STRONG REPUBLICAN,10,0
NA,"IND,NEAR REP",2,0
False,STRONG DEMOCRAT,2,0
NA,INDEPENDENT,NA,NA
True,NA,0,30
NA,STRONG DEMOCRAT,NA,NA
NA,STRONG DEMOCRAT,NA,NA
NA,NOT STR DEMOCRAT,1,0
True,"IND,NEAR DEM",0,20
NA,OTHER PARTY,1,0
NA,"IND,NEAR DEM",0,15
NA,"IND,NEAR DEM",1,0
NA,STRONG DEMOCRAT,NA,NA
False,STRONG REPUBLICAN,12,0
NA,INDEPENDENT,2,0
NA,OTHER PARTY,NA,NA
NA,NOT STR DEMOCRAT,2,0
NA,"IND,NEAR REP",NA,NA
NA,INDEPENDENT,7,0
NA,"IND,NEAR DEM",0,10
NA,NOT STR REPUBLICAN,NA,NA
NA,INDEPENDENT,5,0
NA,INDEPENDENT,1,0
NA,NOT STR REPUBLICAN,NA,NA
True,NOT STR DEMOCRAT,0,20
NA,NOT STR REPUBLICAN,0,15
NA,INDEPENDENT,NA,NA
NA,INDEPENDENT,NA,NA
NA,INDEPENDENT,0,0
NA,STRONG REPUBLICAN,NA,NA
False,"IND,NEAR DEM",4,0
NA,NOT STR REPUBLICAN,NA,NA
True,NOT STR REPUBLICAN,20,0
NA,STRONG DEMOCRAT,NA,NA
NA,NOT STR DEMOCRAT,30,0
NA,INDEPENDENT,2,0
NA,NOT STR REPUBLICAN,NA,NA
True,INDEPENDENT,0,30
False,STRONG DEMOCRAT,0,0
NA,NOT STR DEMOCRAT,1,0
NA,"IND,NEAR DEM",NA,NA
False,STRONG DEMOCRAT,40,0
NA,INDEPENDENT,NA,NA
NA,"IND,NEAR REP",16,0
NA,"IND,NEAR REP",NA,NA
NA,NOT STR REPUBLICAN,NA,NA
NA,STRONG REPUBLICAN,3,0
NA,"IND,NEAR DEM",NA,NA
NA,NOT STR DEMOCRAT,0,0
NA,STRONG DEMOCRAT,NA,NA
NA,STRONG DEMOCRAT,10,0
True,STRONG DEMOCRAT,NA,NA
False,NOT STR REPUBLICAN,NA,NA
